7	(42,251,162)(44,250,163)(46,249,164)(48,249,165)(51,248,166)(54,247,167)(56,246,168)
22	(48,98,162)(46,98,163)(45,99,164)(44,99,165)(43,98,166)(42,99,167)(42,99,168)(41,99,169)(41,100,170)(40,100,171)(40,101,172)(39,102,173)(38,102,174)(36,102,175)(35,103,176)(33,103,177)(33,104,178)(31,104,179)(29,105,180)(27,105,181)(26,105,182)(24,106,183)
36	(182,283,162)(187,283,163)(187,283,164)(188,282,165)(187,282,166)(189,281,167)(190,281,168)(190,280,169)(190,281,170)(192,278,171)(193,278,172)(192,278,173)(193,278,174)(196,277,175)(197,277,176)(197,277,177)(197,277,178)(197,277,179)(197,277,180)(197,277,181)(197,277,182)(197,276,183)(197,277,184)(198,278,185)(197,278,186)(197,276,187)(197,275,188)(197,275,189)(197,276,190)(197,276,191)(197,276,192)(197,276,193)(197,275,194)(197,275,195)(198,275,196)(198,276,197)
25	(26,281,162)(25,281,163)(26,280,164)(26,280,165)(29,279,166)(30,279,167)(30,279,168)(32,278,169)(33,278,170)(33,278,171)(34,278,172)(33,278,173)(34,277,174)(35,278,175)(37,276,176)(38,276,177)(45,274,178)(44,274,179)(47,273,180)(49,273,181)(53,273,182)(55,272,183)(57,271,184)(58,269,185)(60,268,186)
18	(24,271,162)(27,270,163)(31,269,164)(33,268,165)(33,268,166)(40,267,167)(43,267,168)(42,266,169)(46,265,170)(54,263,171)(62,261,172)(64,260,173)(66,259,174)(68,259,175)(70,258,176)(72,258,177)(73,257,178)(73,257,179)
1	(375,149,162)
1	(302,308,163)
78	(313,237,163)(315,237,164)(317,237,165)(319,238,166)(321,237,167)(323,237,168)(325,237,169)(327,236,170)(329,235,171)(331,235,172)(333,234,173)(335,233,174)(337,231,175)(338,231,176)(341,229,177)(343,228,178)(345,227,179)(347,226,180)(349,225,181)(351,224,182)(352,223,183)(354,223,184)(356,221,185)(358,220,186)(360,219,187)(363,219,188)(365,218,189)(367,217,190)(370,216,191)(372,215,192)(374,214,193)(376,213,194)(378,212,195)(380,211,196)(382,210,197)(384,210,198)(386,209,199)(388,208,200)(390,206,201)(392,206,202)(395,204,203)(397,203,204)(399,202,205)(402,201,206)(404,200,207)(406,199,208)(408,198,209)(410,197,210)(412,196,211)(414,195,212)(415,195,213)(417,194,214)(419,193,215)(420,192,216)(422,191,217)(423,190,218)(425,190,219)(426,189,220)(428,187,221)(429,187,222)(431,186,223)(432,185,224)(434,184,225)(435,184,226)(437,183,227)(438,182,228)(439,181,229)(440,180,230)(442,180,231)(443,179,232)(444,178,233)(446,177,234)(447,177,235)(448,176,236)(450,175,237)(451,174,238)(453,174,239)(454,173,240)
34	(325,97,163)(322,97,164)(320,98,165)(317,99,166)(315,100,167)(313,100,168)(310,101,169)(307,102,170)(305,102,171)(302,103,172)(300,104,173)(298,104,174)(295,105,175)(293,106,176)(290,107,177)(287,107,178)(285,108,179)(283,109,180)(280,110,181)(278,110,182)(275,111,183)(273,112,184)(270,113,185)(267,113,186)(265,114,187)(263,115,188)(260,115,189)(258,116,190)(255,117,191)(253,118,192)(250,118,193)(248,119,194)(246,119,195)(244,120,196)
1	(24,56,163)
2	(453,215,163)(454,214,164)
86	(219,111,163)(217,111,164)(216,112,165)(214,112,166)(212,113,167)(210,114,168)(208,114,169)(206,115,170)(204,115,171)(202,116,172)(201,116,173)(198,117,174)(197,117,175)(194,118,176)(193,119,177)(191,119,178)(189,120,179)(187,121,180)(185,121,181)(183,122,182)(180,123,183)(178,124,184)(176,124,185)(174,125,186)(172,125,187)(170,126,188)(168,127,189)(166,128,190)(163,128,191)(161,129,192)(159,130,193)(156,131,194)(154,131,195)(152,132,196)(149,133,197)(147,134,198)(144,134,199)(142,135,200)(139,135,201)(136,137,202)(134,137,203)(131,138,204)(129,139,205)(126,140,206)(123,140,207)(121,141,208)(118,142,209)(116,143,210)(113,144,211)(110,145,212)(107,146,213)(104,147,214)(101,147,215)(98,148,216)(95,149,217)(91,150,218)(89,151,219)(86,152,220)(84,152,221)(82,153,222)(80,152,223)(80,151,224)(79,151,225)(77,152,226)(77,152,227)(76,152,228)(75,151,229)(74,151,230)(71,151,231)(69,151,232)(68,150,233)(67,150,234)(64,151,235)(62,151,236)(59,151,237)(56,151,238)(53,152,239)(50,153,240)(47,154,241)(44,156,242)(41,157,243)(38,159,244)(35,160,245)(32,161,246)(29,162,247)(25,163,248)
21	(42,85,163)(41,86,164)(41,86,165)(40,86,166)(40,86,167)(39,86,168)(38,86,169)(37,87,170)(37,87,171)(36,87,172)(36,87,173)(35,88,174)(35,88,175)(34,88,176)(33,88,177)(33,89,178)(32,89,179)(30,90,180)(28,90,181)(27,90,182)(25,91,183)
66	(171,45,163)(170,45,164)(169,45,165)(168,46,166)(168,46,167)(168,46,168)(167,46,169)(166,46,170)(166,47,171)(165,47,172)(165,47,173)(164,48,174)(164,48,175)(163,48,176)(162,48,177)(162,48,178)(161,49,179)(161,49,180)(160,49,181)(159,49,182)(159,50,183)(158,50,184)(157,50,185)(157,50,186)(156,50,187)(156,50,188)(155,51,189)(154,51,190)(154,52,191)(153,52,192)(153,52,193)(152,53,194)(151,54,195)(150,54,196)(150,53,197)(149,54,198)(149,54,199)(148,54,200)(147,55,201)(146,55,202)(146,55,203)(145,56,204)(145,55,205)(144,55,206)(143,55,207)(143,56,208)(142,56,209)(142,57,210)(141,57,211)(140,57,212)(139,57,213)(139,56,214)(138,57,215)(137,56,216)(136,57,217)(136,57,218)(135,57,219)(135,57,220)(135,57,221)(134,56,222)(134,56,223)(135,56,224)(135,56,225)(136,55,226)(136,54,227)(137,54,228)
13	(111,164,163)(111,164,164)(111,164,165)(111,164,166)(111,164,167)(110,165,168)(106,165,169)(104,166,170)(101,166,171)(99,167,172)(97,168,173)(95,169,174)(92,170,175)
73	(329,289,163)(329,289,164)(329,286,165)(330,285,166)(330,280,167)(330,279,168)(330,277,169)(329,276,170)(331,276,171)(332,275,172)(333,274,173)(335,274,174)(336,274,175)(337,274,176)(338,273,177)(340,273,178)(341,273,179)(342,272,180)(344,272,181)(345,272,182)(346,271,183)(348,271,184)(349,271,185)(350,271,186)(352,270,187)(353,270,188)(355,270,189)(356,270,190)(358,269,191)(359,269,192)(361,268,193)(363,268,194)(364,268,195)(366,268,196)(367,267,197)(368,267,198)(370,267,199)(371,267,200)(372,266,201)(374,266,202)(376,265,203)(377,265,204)(378,265,205)(380,264,206)(381,263,207)(382,263,208)(385,262,209)(385,261,210)(385,261,211)(386,261,212)(386,262,213)(386,262,214)(386,262,215)(386,265,216)(386,266,217)(386,266,218)(386,266,219)(386,266,220)(386,266,221)(386,266,222)(387,266,223)(387,266,224)(388,267,225)(388,267,226)(388,267,227)(388,267,228)(388,267,229)(388,267,230)(388,267,231)(388,268,232)(388,267,233)(388,267,234)(388,267,235)
38	(246,324,163)(247,324,164)(247,324,165)(247,323,166)(247,323,167)(247,323,168)(247,324,169)(248,326,170)(247,326,171)(247,326,172)(247,325,173)(248,326,174)(247,326,175)(249,325,176)(247,325,177)(247,324,178)(247,323,179)(247,322,180)(248,320,181)(248,320,182)(248,319,183)(248,320,184)(249,319,185)(250,319,186)(251,313,187)(252,309,188)(253,309,189)(253,309,190)(254,307,191)(255,307,192)(255,306,193)(256,306,194)(256,305,195)(259,303,196)(259,303,197)(258,302,198)(259,302,199)(260,302,200)
24	(108,243,163)(110,242,164)(112,242,165)(116,240,166)(116,240,167)(119,239,168)(120,239,169)(122,238,170)(124,237,171)(128,235,172)(130,235,173)(132,234,174)(135,233,175)(137,232,176)(140,231,177)(142,230,178)(144,229,179)(146,228,180)(149,227,181)(151,227,182)(154,225,183)(155,225,184)(159,223,185)(159,223,186)
1	(246,335,163)
23	(54,272,163)(58,271,164)(60,271,165)(62,270,166)(62,268,167)(65,267,168)(68,266,169)(68,265,170)(71,264,171)(74,263,172)(76,262,173)(78,261,174)(83,260,175)(84,260,176)(86,259,177)(88,257,178)(90,256,179)(91,255,180)(93,253,181)(95,252,182)(96,251,183)(97,249,184)(98,247,185)
36	(157,152,163)(156,153,164)(153,153,165)(153,154,166)(151,152,167)(149,152,168)(147,152,169)(145,152,170)(141,152,171)(139,154,172)(139,154,173)(138,154,174)(136,154,175)(133,155,176)(132,155,177)(130,156,178)(127,155,179)(126,157,180)(126,157,181)(125,157,182)(122,158,183)(118,158,184)(115,158,185)(114,159,186)(112,159,187)(110,160,188)(108,161,189)(105,161,190)(103,162,191)(101,163,192)(99,163,193)(97,164,194)(95,165,195)(93,166,196)(91,166,197)(91,166,198)
5	(341,284,163)(343,283,164)(349,281,165)(349,281,166)(348,278,167)
42	(277,114,163)(276,110,164)(274,109,165)(272,110,166)(271,110,167)(271,111,168)(266,111,169)(260,110,170)(260,110,171)(259,115,172)(255,109,173)(253,109,174)(253,115,175)(251,116,176)(250,124,177)(249,123,178)(250,125,179)(249,126,180)(248,127,181)(247,128,182)(247,129,183)(246,129,184)(246,130,185)(246,130,186)(246,130,187)(245,131,188)(245,131,189)(244,131,190)(244,132,191)(244,132,192)(244,132,193)(244,132,194)(244,132,195)(244,132,196)(244,132,197)(244,132,198)(244,132,199)(244,132,200)(244,132,201)(244,132,202)(244,132,203)(244,131,204)
6	(149,210,163)(147,210,164)(147,210,165)(148,210,166)(148,210,167)(148,210,168)
1	(455,196,164)
28	(309,261,164)(310,260,165)(310,260,166)(311,260,167)(311,259,168)(311,259,169)(312,259,170)(313,258,171)(313,257,172)(314,257,173)(314,257,174)(315,256,175)(315,256,176)(315,256,177)(316,256,178)(316,255,179)(317,255,180)(317,255,181)(318,254,182)(319,253,183)(320,252,184)(320,251,185)(321,250,186)(322,249,187)(323,248,188)(324,248,189)(326,247,190)(327,246,191)
41	(24,247,164)(25,247,165)(27,246,166)(28,246,167)(29,245,168)(31,245,169)(31,245,170)(33,244,171)(34,243,172)(35,243,173)(36,243,174)(37,243,175)(38,242,176)(39,242,177)(40,241,178)(41,241,179)(42,241,180)(43,240,181)(44,240,182)(45,240,183)(46,240,184)(47,239,185)(48,239,186)(49,239,187)(50,238,188)(51,238,189)(52,238,190)(53,237,191)(53,237,192)(55,237,193)(56,236,194)(57,236,195)(58,235,196)(58,235,197)(59,235,198)(60,235,199)(61,234,200)(62,234,201)(63,233,202)(65,232,203)(66,232,204)
2	(26,82,164)(24,82,165)
20	(295,309,164)(296,309,165)(298,308,166)(299,308,167)(300,308,168)(301,307,169)(302,307,170)(303,307,171)(304,306,172)(303,306,173)(304,305,174)(305,305,175)(305,304,176)(305,305,177)(305,305,178)(306,303,179)(307,302,180)(307,303,181)(307,303,182)(307,300,183)
1	(455,101,164)
15	(45,319,164)(46,318,165)(46,318,166)(46,319,167)(46,319,168)(47,318,169)(48,318,170)(48,317,171)(47,319,172)(48,317,173)(48,317,174)(47,318,175)(48,318,176)(48,318,177)(48,318,178)
58	(255,299,164)(257,299,165)(259,299,166)(262,299,167)(264,298,168)(266,297,169)(268,297,170)(270,296,171)(273,295,172)(275,295,173)(277,294,174)(279,294,175)(282,293,176)(284,293,177)(288,292,178)(288,292,179)(289,291,180)(289,291,181)(289,291,182)(289,291,183)(289,291,184)(289,292,185)(289,292,186)(289,291,187)(290,291,188)(290,291,189)(290,291,190)(290,290,191)(290,290,192)(289,289,193)(289,291,194)(290,291,195)(290,291,196)(291,293,197)(291,295,198)(292,295,199)(294,295,200)(294,295,201)(295,295,202)(296,295,203)(295,295,204)(296,295,205)(296,295,206)(295,295,207)(297,295,208)(297,295,209)(297,295,210)(297,295,211)(297,295,212)(297,295,213)(297,295,214)(297,295,215)(297,295,216)(297,295,217)(297,295,218)(297,295,219)(297,295,220)(297,295,221)
3	(245,335,164)(246,335,165)(246,335,166)
17	(45,108,164)(45,107,165)(46,106,166)(41,107,167)(42,106,168)(38,107,169)(38,107,170)(36,107,171)(35,107,172)(34,107,173)(32,108,174)(32,108,175)(31,109,176)(28,109,177)(27,110,178)(26,110,179)(25,110,180)
48	(165,272,164)(165,273,165)(165,273,166)(164,272,167)(166,272,168)(168,272,169)(169,273,170)(171,271,171)(174,267,172)(174,267,173)(175,264,174)(176,265,175)(177,262,176)(177,263,177)(177,262,178)(178,261,179)(179,261,180)(179,260,181)(181,259,182)(182,259,183)(184,259,184)(185,259,185)(191,260,186)(191,260,187)(192,259,188)(192,259,189)(194,259,190)(193,260,191)(193,260,192)(194,260,193)(194,261,194)(194,261,195)(195,261,196)(195,261,197)(195,261,198)(195,261,199)(195,260,200)(196,260,201)(197,260,202)(197,259,203)(197,259,204)(197,259,205)(197,259,206)(198,261,207)(199,263,208)(199,263,209)(200,263,210)(202,262,211)
36	(356,300,164)(356,299,165)(357,299,166)(355,300,167)(355,300,168)(355,300,169)(354,302,170)(354,301,171)(357,300,172)(358,299,173)(359,299,174)(360,297,175)(363,297,176)(363,296,177)(365,296,178)(365,294,179)(366,295,180)(365,294,181)(368,293,182)(367,293,183)(369,294,184)(369,294,185)(371,295,186)(372,294,187)(374,294,188)(375,293,189)(376,292,190)(376,291,191)(377,289,192)(378,289,193)(378,289,194)(379,289,195)(380,289,196)(381,289,197)(380,288,198)(381,289,199)
2	(246,283,164)(246,283,165)
3	(327,44,164)(327,44,165)(326,44,166)
1	(35,284,164)
4	(184,292,164)(184,292,165)(175,292,166)(176,294,167)
71	(162,118,164)(162,120,165)(160,120,166)(156,122,167)(154,120,168)(153,120,169)(150,119,170)(149,118,171)(147,118,172)(147,118,173)(147,117,174)(147,117,175)(146,117,176)(147,117,177)(147,117,178)(146,117,179)(146,117,180)(144,118,181)(142,118,182)(141,118,183)(140,118,184)(139,117,185)(138,117,186)(137,115,187)(137,111,188)(136,109,189)(135,108,190)(134,107,191)(134,108,192)(133,108,193)(132,109,194)(131,110,195)(130,110,196)(127,112,197)(125,112,198)(122,113,199)(120,114,200)(117,114,201)(114,115,202)(112,116,203)(109,117,204)(106,118,205)(103,118,206)(100,119,207)(98,119,208)(95,120,209)(93,121,210)(90,122,211)(87,122,212)(84,123,213)(81,124,214)(79,124,215)(75,125,216)(73,126,217)(70,127,218)(67,127,219)(64,128,220)(61,129,221)(58,130,222)(56,131,223)(54,132,224)(51,133,225)(48,133,226)(45,134,227)(43,135,228)(39,135,229)(37,137,230)(33,137,231)(30,138,232)(28,139,233)(24,140,234)
10	(198,184,165)(201,183,166)(203,182,167)(206,181,168)(208,180,169)(210,179,170)(212,178,171)(215,177,172)(217,176,173)(219,175,174)
7	(387,24,165)(387,24,166)(386,25,167)(386,25,168)(386,25,169)(385,25,170)(385,24,171)
21	(427,321,165)(427,321,166)(427,321,167)(427,321,168)(427,321,169)(427,321,170)(427,321,171)(427,321,172)(427,321,173)(427,321,174)(427,321,175)(427,321,176)(427,321,177)(427,321,178)(427,321,179)(427,321,180)(427,321,181)(427,321,182)(427,321,183)(427,321,184)(427,321,185)
1	(455,195,165)
48	(215,335,165)(216,334,166)(217,332,167)(217,331,168)(218,330,169)(219,330,170)(220,329,171)(221,328,172)(222,327,173)(223,327,174)(224,326,175)(226,326,176)(227,326,177)(228,326,178)(230,325,179)(231,324,180)(232,324,181)(233,323,182)(234,323,183)(235,323,184)(236,322,185)(237,321,186)(238,321,187)(239,321,188)(241,321,189)(242,320,190)(243,320,191)(245,319,192)(246,318,193)(247,318,194)(249,318,195)(250,317,196)(251,317,197)(253,317,198)(254,316,199)(255,316,200)(256,315,201)(258,314,202)(259,314,203)(261,313,204)(262,313,205)(263,313,206)(265,313,207)(266,312,208)(267,312,209)(268,312,210)(269,313,211)(270,313,212)
1	(455,225,165)
70	(184,98,165)(182,98,166)(180,99,167)(178,100,168)(176,100,169)(174,101,170)(173,101,171)(170,102,172)(169,102,173)(167,103,174)(165,103,175)(163,103,176)(161,103,177)(159,104,178)(157,104,179)(155,105,180)(153,105,181)(152,105,182)(149,105,183)(147,106,184)(145,106,185)(143,106,186)(140,106,187)(139,107,188)(137,107,189)(135,108,190)(134,107,191)(133,107,192)(133,108,193)(132,108,194)(131,110,195)(130,110,196)(127,111,197)(125,112,198)(122,113,199)(120,114,200)(117,114,201)(114,115,202)(112,116,203)(109,116,204)(106,117,205)(103,118,206)(101,118,207)(98,119,208)(95,120,209)(93,121,210)(90,121,211)(87,122,212)(84,123,213)(82,124,214)(79,124,215)(76,125,216)(73,126,217)(70,127,218)(67,127,219)(64,128,220)(62,129,221)(59,130,222)(56,131,223)(54,132,224)(51,132,225)(48,133,226)(45,134,227)(43,135,228)(39,135,229)(37,136,230)(34,137,231)(31,138,232)(28,139,233)(25,139,234)
36	(122,110,165)(120,111,166)(117,111,167)(115,112,168)(112,113,169)(110,113,170)(107,114,171)(105,115,172)(102,116,173)(99,116,174)(97,117,175)(94,118,176)(91,119,177)(88,120,178)(86,120,179)(84,121,180)(81,122,181)(78,123,182)(75,124,183)(73,124,184)(70,125,185)(67,126,186)(64,127,187)(62,128,188)(60,129,189)(57,130,190)(54,131,191)(51,131,192)(48,132,193)(45,133,194)(42,134,195)(39,135,196)(35,136,197)(32,137,198)(29,138,199)(25,139,200)
2	(246,298,165)(246,298,166)
38	(174,207,165)(175,207,166)(185,206,167)(186,206,168)(187,205,169)(187,206,170)(187,206,171)(187,206,172)(187,205,173)(187,205,174)(187,205,175)(187,206,176)(187,206,177)(187,206,178)(186,206,179)(186,206,180)(187,207,181)(189,210,182)(189,210,183)(189,210,184)(191,210,185)(193,210,186)(195,210,187)(197,210,188)(199,209,189)(202,208,190)(204,208,191)(205,206,192)(207,206,193)(210,205,194)(212,204,195)(214,203,196)(216,201,197)(219,201,198)(220,200,199)(222,199,200)(224,198,201)(225,196,202)
12	(262,112,165)(262,111,166)(256,112,167)(255,110,168)(253,110,169)(254,111,170)(254,111,171)(250,111,172)(250,111,173)(251,111,174)(252,114,175)(249,115,176)
13	(340,293,165)(346,295,166)(340,294,167)(339,293,168)(339,289,169)(340,288,170)(343,289,171)(346,292,172)(350,293,173)(352,292,174)(351,292,175)(353,289,176)(354,290,177)
2	(392,143,165)(393,142,166)
1	(359,288,165)
40	(178,335,166)(179,334,167)(181,334,168)(182,333,169)(183,333,170)(184,332,171)(185,331,172)(187,331,173)(188,330,174)(189,330,175)(191,329,176)(192,328,177)(193,328,178)(194,327,179)(196,327,180)(197,326,181)(198,325,182)(200,325,183)(201,324,184)(201,323,185)(202,322,186)(202,322,187)(203,321,188)(203,321,189)(203,321,190)(203,321,191)(203,321,192)(203,321,193)(203,321,194)(203,321,195)(203,321,196)(203,321,197)(203,321,198)(203,321,199)(203,321,200)(203,321,201)(203,320,202)(203,320,203)(204,320,204)(204,320,205)
3	(26,73,166)(25,74,167)(24,74,168)
127	(304,38,166)(304,38,167)(303,38,168)(303,38,169)(303,38,170)(303,38,171)(303,38,172)(303,38,173)(303,38,174)(303,38,175)(303,38,176)(303,38,177)(303,38,178)(303,38,179)(303,38,180)(303,38,181)(302,38,182)(302,38,183)(302,38,184)(301,38,185)(301,38,186)(300,38,187)(300,38,188)(299,38,189)(298,38,190)(298,38,191)(298,38,192)(297,38,193)(297,38,194)(297,38,195)(296,38,196)(296,39,197)(295,39,198)(295,39,199)(294,39,200)(293,39,201)(293,39,202)(292,40,203)(292,40,204)(292,40,205)(291,40,206)(291,40,207)(290,41,208)(290,41,209)(289,41,210)(289,41,211)(289,41,212)(288,41,213)(287,41,214)(286,41,215)(286,41,216)(285,41,217)(284,42,218)(284,42,219)(283,42,220)(283,42,221)(282,42,222)(282,42,223)(282,42,224)(282,42,225)(281,43,226)(280,43,227)(280,43,228)(279,43,229)(278,44,230)(277,44,231)(276,44,232)(275,45,233)(274,45,234)(273,45,235)(272,46,236)(271,46,237)(270,46,238)(269,46,239)(268,46,240)(267,47,241)(266,47,242)(264,47,243)(263,47,244)(262,47,245)(260,48,246)(259,48,247)(257,48,248)(256,48,249)(254,49,250)(253,49,251)(251,49,252)(250,50,253)(249,50,254)(247,50,255)(246,50,256)(244,51,257)(243,51,258)(242,51,259)(240,52,260)(239,52,261)(238,52,262)(236,52,263)(235,53,264)(234,53,265)(233,53,266)(231,53,267)(230,53,268)(229,53,269)(228,54,270)(226,54,271)(225,54,272)(223,55,273)(222,55,274)(220,55,275)(219,55,276)(218,56,277)(216,56,278)(214,57,279)(213,57,280)(211,57,281)(210,57,282)(208,58,283)(207,58,284)(205,58,285)(204,59,286)(202,59,287)(200,59,288)(199,60,289)(197,60,290)(195,60,291)(193,61,292)
3	(29,84,166)(28,84,167)(26,85,168)
109	(455,33,166)(454,34,167)(453,34,168)(451,35,169)(450,35,170)(449,35,171)(448,35,172)(446,35,173)(445,36,174)(444,36,175)(443,37,176)(442,37,177)(440,37,178)(439,38,179)(438,38,180)(437,38,181)(435,39,182)(434,39,183)(433,40,184)(432,40,185)(430,40,186)(429,40,187)(428,41,188)(427,41,189)(426,42,190)(425,42,191)(423,42,192)(422,43,193)(421,43,194)(420,43,195)(418,44,196)(418,44,197)(416,45,198)(415,45,199)(414,45,200)(413,45,201)(412,46,202)(411,46,203)(409,46,204)(408,47,205)(406,47,206)(405,48,207)(403,48,208)(402,49,209)(401,49,210)(400,49,211)(399,50,212)(397,50,213)(395,51,214)(394,51,215)(393,51,216)(391,52,217)(389,52,218)(388,52,219)(386,53,220)(385,53,221)(383,54,222)(382,54,223)(381,55,224)(380,55,225)(378,56,226)(377,56,227)(375,57,228)(372,57,229)(370,58,230)(368,58,231)(366,58,232)(364,59,233)(362,59,234)(360,60,235)(358,60,236)(355,61,237)(353,61,238)(350,62,239)(348,63,240)(346,63,241)(344,64,242)(343,64,243)(341,65,244)(339,65,245)(337,66,246)(336,66,247)(334,66,248)(332,67,249)(330,67,250)(329,68,251)(327,68,252)(326,68,253)(324,69,254)(323,69,255)(321,70,256)(319,70,257)(317,71,258)(316,71,259)(314,72,260)(313,72,261)(310,73,262)(309,73,263)(307,74,264)(306,74,265)(304,75,266)(302,76,267)(300,77,268)(298,77,269)(295,78,270)(293,79,271)(291,80,272)(290,80,273)(288,81,274)
37	(130,101,166)(130,101,167)(130,101,168)(129,102,169)(129,102,170)(129,101,171)(129,102,172)(129,102,173)(129,102,174)(129,102,175)(129,102,176)(129,102,177)(129,103,178)(129,103,179)(128,103,180)(128,103,181)(128,103,182)(128,103,183)(127,104,184)(127,104,185)(127,104,186)(127,104,187)(126,104,188)(126,104,189)(126,104,190)(126,104,191)(125,104,192)(125,104,193)(125,104,194)(125,103,195)(124,103,196)(124,104,197)(124,104,198)(122,104,199)(119,104,200)(117,104,201)(115,104,202)
19	(201,335,166)(202,335,167)(204,335,168)(205,334,169)(206,333,170)(207,333,171)(208,332,172)(209,330,173)(210,329,174)(210,328,175)(211,326,176)(211,326,177)(211,325,178)(211,324,179)(211,323,180)(212,322,181)(212,322,182)(212,323,183)(213,324,184)
45	(396,24,166)(395,24,167)(393,25,168)(391,25,169)(389,26,170)(388,26,171)(386,26,172)(386,26,173)(385,27,174)(385,27,175)(384,28,176)(383,29,177)(382,29,178)(382,30,179)(381,31,180)(381,31,181)(380,33,182)(380,33,183)(379,33,184)(379,33,185)(379,33,186)(379,33,187)(379,33,188)(379,33,189)(379,33,190)(378,33,191)(378,33,192)(378,33,193)(378,33,194)(378,33,195)(378,33,196)(377,34,197)(377,34,198)(376,34,199)(376,34,200)(376,34,201)(376,34,202)(376,34,203)(376,34,204)(376,34,205)(376,34,206)(376,34,207)(376,34,208)(376,34,209)(376,34,210)
9	(100,168,166)(100,168,167)(100,168,168)(100,168,169)(100,168,170)(100,168,171)(99,168,172)(97,169,173)(95,170,174)
39	(24,256,166)(25,256,167)(27,255,168)(28,255,169)(29,254,170)(30,254,171)(31,254,172)(32,253,173)(33,253,174)(34,252,175)(36,252,176)(36,252,177)(38,251,178)(39,251,179)(40,250,180)(41,250,181)(42,250,182)(42,249,183)(43,249,184)(44,249,185)(45,248,186)(46,248,187)(48,247,188)(48,247,189)(50,247,190)(50,246,191)(51,246,192)(52,246,193)(54,245,194)(54,245,195)(55,244,196)(57,243,197)(58,242,198)(60,241,199)(61,239,200)(62,238,201)(64,237,202)(66,235,203)(67,234,204)
148	(256,244,166)(256,244,167)(256,245,168)(255,245,169)(256,244,170)(256,244,171)(256,244,172)(257,244,173)(257,244,174)(257,244,175)(257,243,176)(258,243,177)(259,242,178)(260,242,179)(262,241,180)(263,241,181)(264,240,182)(265,239,183)(266,239,184)(267,238,185)(267,237,186)(267,234,187)(268,233,188)(269,232,189)(270,231,190)(271,230,191)(272,230,192)(274,229,193)(275,229,194)(276,229,195)(277,228,196)(278,228,197)(280,227,198)(281,227,199)(282,226,200)(283,226,201)(285,225,202)(286,225,203)(288,224,204)(289,224,205)(290,223,206)(292,223,207)(293,222,208)(294,222,209)(296,221,210)(297,220,211)(298,220,212)(300,220,213)(301,219,214)(302,218,215)(303,218,216)(305,217,217)(306,216,218)(307,216,219)(309,216,220)(310,215,221)(311,214,222)(313,214,223)(315,214,224)(316,213,225)(318,212,226)(319,212,227)(320,212,228)(322,211,229)(323,210,230)(324,210,231)(326,210,232)(327,209,233)(328,208,234)(330,208,235)(331,208,236)(332,207,237)(334,207,238)(336,206,239)(337,206,240)(339,206,241)(340,205,242)(342,205,243)(343,204,244)(344,204,245)(346,203,246)(347,203,247)(348,202,248)(350,201,249)(351,201,250)(352,201,251)(354,200,252)(355,200,253)(357,199,254)(358,199,255)(360,198,256)(361,198,257)(363,198,258)(364,198,259)(366,197,260)(367,197,261)(369,197,262)(371,196,263)(372,196,264)(374,196,265)(375,195,266)(377,195,267)(378,194,268)(380,194,269)(381,193,270)(383,192,271)(385,192,272)(386,191,273)(388,190,274)(390,190,275)(391,189,276)(393,188,277)(395,188,278)(396,187,279)(398,186,280)(400,186,281)(402,185,282)(403,184,283)(405,184,284)(407,183,285)(408,183,286)(410,182,287)(412,181,288)(414,181,289)(415,180,290)(417,180,291)(418,179,292)(420,179,293)(422,178,294)(423,178,295)(425,178,296)(427,178,297)(428,177,298)(430,177,299)(432,177,300)(433,177,301)(435,177,302)(437,176,303)(438,176,304)(440,176,305)(442,176,306)(444,175,307)(445,175,308)(447,174,309)(449,174,310)(450,173,311)(452,173,312)(454,172,313)
